0	2018/8/7 12:43	1	2	见你就饱�	1
0	2018/8/7 12:43	2	1	为䨹 	2
0	2018/8/7 12:43	1	2	为䨹��课�	1
0	2018/8/7 12:44	1	2	����头�Ｈ���   	0
0	2018/8/7 12:44	2	1	为䨹乡�� 	0
0	2018/8/7 12:44	1	2	�梦��课�Ｓ娹�	2
0	2018/8/7 12:46	1	2	你 1	1
0	2018/8/7 12:46	2	1	�  2	2
0	2018/8/7 12:46	1	2	�们�头� 1	1
0	2018/8/7 12:47	1	2	2	2
0	2018/8/7 12:47	2	1	�女���  1	1
0	2018/8/7 12:48	1	2	女��    2	2
0	2018/8/7 12:49	1	2	张丨�山娹�    1	1
0	2018/8/7 12:49	2	1	2	2
0	2018/8/7 12:51	1	2	你好娹�⨹   1	1
0	2018/8/7 12:52	1	2	你好�娹�  2	2
0	2018/8/7 12:52	2	1	鲁�� �    1	1
0	2018/8/7 12:53	1	2	��人�    2	2
10	2018/8/12 20:22	1	2	� �仨��    1	1
10	2018/8/12 20:22	1	2	妺�.   2	2
10	2018/8/12 20:23	2	1	你�亥�！为䨹乨天没��课�   1	1
10	2018/8/12 20:23	1	2	��������为���楼��严㨹����   0	0
10	2018/8/12 20:24	1	2	！��此���伤䨹以�没�㨹�  0	0
10	2018/8/12 20:24	2	1	丨����伤㨹����  0	0
10	2018/8/12 20:24	1	2	为䨹�你��楼��严䠸�伤�  0	0
10	2018/8/12 20:24	1	2	�为㨹��������女人������  0	0
10	2018/8/12 20:24	2	1	仨��Ｈ��������你��楼��严�仨�乳系�  0	0
10	2018/8/12 20:24	1	2	�为�件㨹����妨�没���伤㨹�  0	0
10	2018/8/12 20:25	1	2	���������为䠨������騹以没��课�  0	0
10	2018/8/12 20:25	2	1	丨�������女人�����稹�    0	0
10	2018/8/12 20:28	1	2	���为䨹�没��课�  0	0
10	2018/8/12 20:35	1	2	�为��头䨹����   2	2
3	2018/8/12 20:42	1	2	��Ｈ��忸��� 1	1
3	2018/8/12 20:43	2	1	就��壁幼�偨�  2	2
3	2018/8/12 20:43	1	2	���西没�    1	1
3	2018/8/12 20:44	1	2	0	0
3	2018/8/12 20:44	2	1	� 0	0
3	2018/8/12 20:45	1	2	0	0
3	2018/8/12 20:46	1	2	���⨹��仨���  0	0
3	2018/8/12 20:46	2	1	�   2	2
